
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record3.lbl -L ./target/record3.lst -o ./target/record3 ./record3.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: ./record3.tas


;******  Processing file: ./geos.inc

=$01					a01 = $01
=$02					r0L = $02
=$03					r0H = $03
=$04					r1L = $04
=$05					r1H = $05
=$06					r2L = $06
=$07					r2H = $07
=$08					r3L = $08
=$09					r3H = $09
=$0a					r4L = $0A
=$0b					r4H = $0B
=$0c					r5L = $0C
=$0d					r5H = $0D
=$0e					r6L = $0E
=$0f					r6H = $0F
=$10					r7L = $10
=$11					r7H = $11
=$12					r8L = $12
=$13					r8H = $13
=$14					r9L = $14
=$15					r9H = $15
=$16					r10L = $16
=$17					r10H = $17
=$18					r11L = $18
=$19					r11H = $19
=$1a					r12L = $1A
=$1b					r12H = $1B
=$1c					r13L = $1C
=$1d					r13H = $1D
=$1e					r14L = $1E
=$1f					r14H = $1F
=$20					r15L = $20
=$21					r15H = $21
=$fb					a0	= $fb
=$fb					a0L	= $fb
=$fc					a0H	= $fc
=$fd					a1	= $fd
=$fd					a1L	= $fd
=$fe					a1H	= $fe
=$70					a2	= $70
=$70					a2L	= $70
=$71					a2H	= $71
=$72					a3	= $72
=$72					a3L	= $72
=$73					a3H	= $73
=$74					a4	= $74
=$74					a4L	= $74
=$75					a4H	= $75
=$76					a5	= $76
=$76					a5L	= $76
=$77					a5H	= $77
=$78					a6	= $78
=$78					a6L	= $78
=$79					a6H	= $79
=$7a					a7	= $7a
=$7a					a7L	= $7a
=$7b					a7H	= $7b
=$7c					a8	= $7c
=$7c					a8L	= $7c
=$7d					a8H	= $7d
=$7e					a9	= $7e
=$7e					a9L	= $7e
=$7f					a9H	= $7f
=$29					currentHeight   = $29
=$2f					displayBufferOn = $2F
=$35					leftMarginLo    = $35
=$36					leftMarginHi    = $36
=$37					rightMarginLo   = $37
=$38					rightMarginHi   = $38
=$3a					mouseXPosLo     = $3A
=$3b					mouseXPosHi     = $3B
=$3c					mouseYPos       = $3C
=$3d					returnAddressLo = $3D
=$3e					returnAddressHi = $3E
=$22					a22 = $22
=$23					a23 = $23
=$24					a24 = $24
=$25					a25 = $25
=$2e					a2E = $2E
=$34					a34 = $34
=$39					a39 = $39
=$70					a70 = $70
=$71					a71 = $71
=$72					a72 = $72
=$73					a73 = $73
=$74					a74 = $74
=$75					a75 = $75
=$76					a76 = $76
=$77					a77 = $77
=$78					a78 = $78
=$79					a79 = $79
=$7a					padViewMode = $7A
=$7b					a7B = $7B
=$7c					a7C = $7C
=$7d					a7D = $7D
=$7e					a7E = $7E
=$7f					a7F = $7F
=$85					a85 = $85
=$90					a90 = $90
=$fb					aFB = $FB
=$fc					aFC = $FC
=$fd					aFD = $FD
=$fe					aFE = $FE
=$6d00					dirBuffer_6d00  = $6D00
=$8000					diskBlkBuf      = $8000
=$8100					fileHeader      = $8100
=$8200					curDirHead      = $8200
=$8300					fileTrScTab     = $8300
=$8400					dirEntryBuf     = $8400
=$841e					DrACurDkNm      = $841E
=$8430					DrBCurDkNm      = $8430
=$8442					dataFileName    = $8442
=$8465					PrntFilename    = $8465
=$8476					BootDiskName    = $8476
=$8489					curDrive        = $8489
=$848a					diskOpenFlg     = $848A
=$848b					isGEOS          = $848B
=$848d					numDrives       = $848D
=$848e					driveType_8     = $848E
=$848f					driveType_9     = $848F
=$8490					driveType_10    = $8490
